============================== Prover9 ===============================
Prover9 (32) version June-2007, June 2007.
Process 13728 was started by mccune on cleo,
Thu Jun 14 10:39:13 2007
The command was "/home/mccune/bin/prover9 -f mol-hints.in".
============================== end of head ===========================

============================== INPUT =================================

% Reading from file mol-hints.in

assign(max_seconds,30).
assign(new_constants,1).
assign(max_weight,0).
clear(lex_dep_demod).
    % clear(lex_dep_demod) -> assign(lex_dep_demod_lim, 0).

formulas(sos).
f(f(y,x),f(f(f(x,x),z),f(f(f(f(f(x,y),z),z),x),f(x,u)))) = x # label(MOL_sax).
end_of_list.

formulas(goals).
f(y,x) = f(x,y) # answer(comm).
f(y,f(y,y)) = f(x,f(x,x)) # answer(one).
f(f(x,x),f(x,y)) = x # answer(absorb).
f(x,f(x,f(x,y))) = f(x,y) # answer(oml).
f(z,f(f(y,x),f(y,x))) = f(x,f(f(y,z),f(y,z))) # answer(assoc).
f(x,f(z,f(x,f(y,y)))) = f(x,f(y,f(x,f(z,z)))) # answer(mod).
end_of_list.

formulas(hints).
f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(492).
f(f(X,X),f(X,Y)) != X # label(495).
f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).
f(f(x,y),f(f(f(f(f(z,y),f(f(f(y,y),u),f(f(f(f(f(y,z),u),u),y),f(y,v)))),f(f(z,y),f(f(f(y,y),u),f(f(f(f(f(y,z),u),u),y),f(y,v))))),w),f(f(f(f(f(f(f(z,y),f(f(f(y,y),u),f(f(f(f(f(y,z),u),u),y),f(y,v)))),x),w),w),f(f(z,y),f(f(f(y,y),u),f(f(f(f(f(y,z),u),u),y),f(y,v))))),f(f(f(y,y),u),f(f(f(f(f(y,z),u),u),y),f(y,v)))))) = f(f(z,y),f(f(f(y,y),u),f(f(f(f(f(y,z),u),u),y),f(y,v)))) # label(500A).
